Index,Implementation,Solution,Label,Passes,Duration,Threads,Algorithm,Faithful,Bits,PassesPerSecond
1,PrimeCPP,3,flo80_constexpr,48308,5.00008,1,base,no,1,9661.43769
2,PrimeC,2,danielspaangberg_5760of30030_owrb,26999,5.00002,1,wheel,yes,1,5399.78056
3,PrimeCPP,3,flo80_constexpr,105184,5.00003,4,base,no,1,5259.17265
4,PrimeC,2,danielspaangberg_480of2310_owrb,23276,5.00012,1,wheel,yes,1,4655.09293
5,PrimeC,2,danielspaangberg_48of210_owrb,18720,5.00019,1,wheel,yes,1,3743.85474
6,PrimeC,1,mckoss-c830,17790,5.00000,1,wheel,yes,1,3558.00000
7,PrimeC,2,danielspaangberg_8of30_owrb,15263,5.00024,1,wheel,yes,1,3052.45348
8,PrimeC,2,danielspaangberg_48of210,14523,5.00037,1,wheel,yes,1,2904.38566
9,PrimeLisp,2,mayerrobert-cl-wheel,14365,5.00000,1,wheel,no,1,2873.00000
10,PrimeC,2,danielspaangberg_8of30,12707,5.00014,1,wheel,yes,1,2541.32833
11,PrimeCSharp,1,kinematics_pool30m,12698,5.00005,1,wheel,yes,1,2539.57460
12,PrimeC,2,danielspaangberg_480of2310_epar,48544,5.00069,4,wheel,yes,1,2426.86364
13,PrimeC,2,danielspaangberg_5760of30030_epar,45837,5.00061,4,wheel,yes,1,2291.56860
14,PrimeC,2,danielspaangberg_48of210_epar,40432,5.00083,4,wheel,yes,1,2021.26609
15,PrimeC,2,danielspaangberg_8of30_epar,33991,5.00093,4,wheel,yes,1,1699.23462
16,PrimeC,2,danielspaangberg_1of2,8277,5.00027,1,base,yes,1,1655.30929
17,PrimeCSharp,1,kinematics_pool30,8032,5.00027,1,wheel,yes,1,1606.31326
18,PrimeJulia,3,louie-github_port_1of2,7287,5.00003,1,base,yes,1,1457.39062
19,PrimeZig,2,ManDeJan&ityonemo-zig-bit-sieve,7231,5.00023,1,base,yes,1,1446.13348
20,PrimeRust,1,mike-barber_bit-storage-rotate,7011,5.00045,1,base,yes,1,1402.07364
21,PrimeRust,1,mike-barber_bit-storage,6916,5.00073,1,base,yes,1,1382.99781
22,PrimeCSharp,1,kinematics_pool2of6,6868,5.00065,1,wheel,yes,1,1373.42146
23,PrimeFortran,2,tjol-bits,6536,5.00012,1,base,yes,1,1307.16859
24,PrimeHaskell,1,fatho/bitset_unchecked,6354,5.00059,1,base,no,1,1270.65133
25,PrimeCPP,1,davepl,6266,5.00067,1,base,yes,1,1253.03285
26,PrimeRust,1,mike-barber_bit-storage-rotate,24657,5.00090,4,base,yes,1,1232.62830
27,PrimeRust,1,mike-barber_bit-storage,24468,5.00079,4,base,yes,1,1223.20717
28,PrimeGo,2,ssovest-go,5987,5.00190,1,base,yes,1,1196.94603
29,PrimeFortran,1,johandweber_fortran,5924,5.00000,1,base,no,1,1184.80000
30,PrimeNim,2,beef331,5895,5.00027,1,base,yes,1,1178.93603
31,PrimeRust,1,mike-barber_byte-storage,5891,5.00035,1,base,yes,8,1178.11720
32,PrimeJulia,2,epithet-jl,5888,5.00050,1,base,yes,1,1177.48204
33,PrimeFortran,2,tjol-8bit,5885,5.00056,1,base,yes,8,1176.86768
34,PrimeZig,2,ManDeJan&ityonemo-zig-byte-sieve-type-bool,5845,5.00039,1,base,yes,8,1168.90883
35,PrimeHaskell,1,fatho/bitset,5841,5.00002,1,base,no,1,1168.19626
36,PrimeCrystal,1,marghidanu,5552,5.00042,1,base,yes,1,1110.30607
37,PrimeC,2,danielspaangberg_1of2_epar,22185,5.00115,4,base,yes,1,1108.99537
38,PrimeRust,1,mike-barber_byte-storage,21931,5.00062,4,base,yes,8,1096.41302
39,PrimeAssembly,1,rbergen_x64uff_byte,5433,5.00000,1,base,no,8,1086.60000
40,PrimeAssembly,1,rbergen_x64uff_bitshift,5279,5.00000,1,base,no,1,1055.80000
41,PrimeAssembly,1,rbergen_x64ff_bitshift,5213,5.00000,1,base,yes,1,1042.60000
42,PrimeC,2,danielspaangberg_5760of30030_par,20418,5.00010,4,wheel,yes,1,1020.87938
43,PrimeC,2,danielspaangberg_480of2310_par,19894,5.00014,4,wheel,yes,1,994.67255
44,PrimeC,2,danielspaangberg_48of210_par,19360,5.00007,4,wheel,yes,1,967.98684
45,PrimeV,1,marghidanu,4799,5.00000,1,base,yes,,959.80000
46,PrimeC,2,danielspaangberg_8of30_par,18764,5.00018,4,wheel,yes,1,938.16548
47,PrimeCSharp,1,kinematics_pool,4684,5.00012,1,base,yes,1,936.77752
48,PrimeCSharp,3,tannergooding,4672,5.00042,1,base,yes,1,934.32215
49,PrimeCython,1,rpkak,4651,5.00047,1,base,yes,8,930.11249
50,PrimeAssembly,1,rbergen_x64ff_byte,4635,5.00000,1,base,yes,8,927.00000
51,PrimeHaskell,1,fatho/vector_unchecked,4611,5.00070,1,base,no,8,922.07073
52,PrimeCSharp,1,kinematics_dbool,4602,5.00094,1,base,yes,,920.22700
53,PrimeJava,1,MansenC,4575,5.00000,1,base,yes,,915.00000
54,PrimeZig,1,devblok,4532,5.00015,1,base,yes,8,906.37281
55,PrimeHaskell,1,fatho/vector,4524,5.00079,1,base,no,8,904.65706
56,PrimeAda,1,BoopBeepBoopBeep,4486,5.00109,1,base,no,,897.00472
57,PrimeBASIC,1,rbergen_8of30,4395,5.00100,1,wheel,yes,1,878.82424
58,PrimeCSharp,1,kinematics_raw6,4384,5.00090,1,wheel,yes,1,876.64220
59,PrimeCSharp,1,kinematics_raw32,4310,5.00106,1,base,yes,1,861.81729
60,PrimeAssemblyScript,1,donmahallem,4298,5.00000,1,base,yes,,859.60000
61,PrimeCPP,2,davepl_par,16756,5.00015,4,base,yes,1,837.77487
62,PrimeD,2,BradleyChatha-Single-SieveCT,4152,5.00124,1,base,no,1,830.19411
63,PrimeNodeJS,1,rogiervandam,4125,5.00030,1,base,yes,1,824.95027
64,PrimeNim,1,marghidanu,4113,5.00098,1,base,yes,8,822.43854
65,PrimeC,2,danielspaangberg_1of2_par,15992,5.00005,4,base,yes,1,799.59168
66,PrimeD,1,eagerestwolf,3978,5.00000,1,base,yes,8,795.60000
67,PrimeCSharp,1,kinematics_rawd,3932,5.00042,1,base,yes,1,786.33395
68,PrimeNodeJS,1,rogiervandam,7907,5.05725,2,base,yes,1,781.74929
69,PrimeD,2,BradleyChatha-Single-SieveRT,3906,5.00087,1,base,yes,1,781.06409
70,PrimeCSharp,1,kinematics_raw,3893,5.00067,1,base,yes,1,778.49568
71,PrimeFSharp,3,dmannock_fsharp_recursion,3774,5.00103,1,base,yes,,754.64439
72,PrimeFSharp,2,dmannock_fsharp_port,3749,5.00046,1,base,yes,,749.73162
73,PrimeCSharp,1,kinematics_ibool,3708,5.00026,1,base,yes,,741.56144
74,PrimePython,3,emillynge_numpy,3694,5.00037,1,base,no,8,738.74565
75,PrimeFortran,2,tjol-logical,3673,5.00017,1,base,yes,,734.57520
76,PrimeRust,2,Azgrom,3628,5.00007,1,base,yes,,725.58935
77,PrimeRust,4,joshallen64,3613,5.00124,1,base,yes,,722.42026
78,PrimeLisp,2,mayerrobert-cl,3249,5.00030,1,base,no,1,649.76062
79,PrimeCSharp,1,kinematics_bool,3144,5.00030,1,base,yes,,628.76227
80,PrimeD,2,BradleyChatha-Multi-SieveCT,12481,5.00137,4,base,no,1,623.87906
81,PrimeD,2,BradleyChatha-Multi-SieveRT,12269,5.00144,4,base,yes,1,613.27338
82,PrimeLua,2,ben1jen_luajit1,2986,5.00000,1,base,no,1,597.20000
83,PrimeTypeScript,1,marghidanu,2979,5.00000,1,base,yes,,595.80000
84,PrimeGo,1,bundgaard,2895,5.00127,1,base,yes,,578.85309
85,PrimeFSharp,1,rbergen,2778,5.00144,1,base,yes,1,555.44047
86,PrimeCSharp,1,kinematics_standard,2776,5.00131,1,base,yes,1,555.05458
87,PrimeRust,3,Blui42,2660,5.00001,1,base,yes,,531.99926
88,PrimeJava,2,PratimGhosh86,2644,5.00000,1,base,yes,1,528.80000
89,PrimePascal,2,circular17,2625,5.00000,1,base,yes,1,525.00000
90,PrimeBASIC,2,rbergen_vb,2601,5.00095,1,base,yes,1,520.10123
91,PrimeAssembly,1,rbergen_x64ff_bitbtr,2552,5.00200,1,base,yes,1,510.19592
92,PrimeAssembly,1,rbergen_x64uff_bitbtr,2476,5.00000,1,base,no,1,495.20000
93,PrimeDart,1,eagerestwolf&mmcdon20,2452,5.00073,1,base,yes,8,490.32831
94,PrimePony,1,marghidanu,2033,5.00000,1,base,yes,1,406.60000
95,PrimePython,2,ssovest,1969,5.00129,1,base,yes,8,393.69817
96,PrimePascal,1,rbergen,1767,5.00000,1,base,yes,,353.40000
97,PrimeCOBOL,1,fvbakel_Cobol,1615,5.00000,1,base,no,8,323.00000
98,PrimeCSharp,1,kinematics_original,1584,5.00023,1,base,yes,1,316.78543
99,PrimeCSharp,2,davepl,1562,5.00158,1,base,yes,1,312.30131
100,PrimeBASIC,1,rbergen_boolean,1373,5.00300,1,base,yes,,274.43534
101,PrimeScala,1,rom1dep,1305,5.00200,1,base,yes,,260.89564
102,PrimeOctave,1,octave,974,5.00337,1,base,no,,194.66879
103,PrimeR,2,nobrien97,833,5.00100,1,base,no,32,166.56669
104,PrimeCSharp,1,kinematics_pool6p,3273,5.01043,4,wheel,yes,1,163.30934
105,PrimeBASIC,1,rbergen_bit32,740,5.00600,1,base,yes,1,147.82261
106,PrimeR,1,fvbakel_R,739,5.00700,1,base,yes,32,147.59337
107,PrimeBASIC,1,rbergen_bit64,736,5.00100,1,base,yes,1,147.17057
108,PrimeOCaml,2,gkpotter-unfaithful,711,5.00597,1,base,no,,142.03039
109,PrimeOCaml,1,gkpotter-faithful,663,5.00230,1,base,yes,,132.53895
110,PrimeForth,1,tjol-8bit,614,5.00446,1,base,no,8,122.69063
111,PrimeCSharp,1,kinematics_rawp,2240,5.00454,4,base,yes,1,111.89840
112,PrimeSwift,1,j-f1,537,5.00670,1,base,yes,,107.25617
113,PrimeJulia,1,dcbi,462,5.00173,1,base,yes,1,92.36799
114,PrimeHaxe,1,TayIorRobinson_Haxe_C++,452,5.00853,1,base,yes,,90.24611
115,PrimeForth,1,tjol-1bit,201,5.00416,1,base,no,1,40.16656
116,PrimePHP,1,DennisdeBest,171,5.02496,1,base,yes,,34.03009
117,PrimeBallerina,1,da-strange-boi,116,5.00000,1,base,yes,1,23.20000
118,PrimeIDL,1,kriztioan_idlway,317,5.00684,3,base,yes,8,21.10445
119,PrimePostScript,1,epithet-ps,94,5.02200,1,base,no,8,18.71764
120,PrimeGDScript,1,OrigamiDev-Pete,85,5.18300,1,base,yes,8,16.39977
121,PrimeRuby,1,rbergen,78,5.04400,1,base,yes,,15.46392
122,PrimeWren,1,marghidanu,43,5.02580,1,base,yes,,8.55584
123,PrimeLisp,1,mikehw,74,10.12000,1,base,no,1,7.31225
124,PrimeTcl,2,fvbakel_ootcl2,24,5.05500,1,base,yes,32,4.74777
125,PrimeSmalltalk,1,fvbakel_smalltalk,22,5.09700,1,base,yes,1,4.31626
126,PrimePerl,1,marghidanu,21,5.14859,1,base,yes,,4.07879
127,PrimeMIXAL,1,rbergen,30,8.02000,1,base,no,1,3.74065
128,PrimeHaxe,1,TayIorRobinson_Haxe_HaxeEval,17,5.20512,1,base,yes,,3.26601
129,PrimePython,1,davepl,15,5.22775,1,base,yes,,2.86930
130,PrimeEmojicode,1,marghidanu,14,5.00000,1,base,yes,,2.80000
131,PrimePowerShell,2,crowbar27_ps2,14,5.31615,1,base,yes,1,2.63348
132,PrimeTcl,1,fvbakeltcl,5,5.35100,1,base,yes,1,0.93440
133,PrimeSQL,2,fvbakel_MariaDB3,5,5.39200,1,other,no,32,0.92730
134,PrimeTcl,2,fvbakel_ootcl,4,5.04900,1,base,yes,1,0.79224
135,PrimeSQL,1,fvbakel_sqlite,4,5.61388,1,other,no,8,0.71252
136,PrimeHaxe,1,TayIorRobinson_Haxe_Python,3,5.10932,1,base,yes,,0.58716
137,PrimeSQL,2,fvbakel_MariaDB2,3,5.44700,1,other,no,32,0.55076
138,PrimeIDL,1,kriztioan_1bit,2,6.10600,1,base,yes,1,0.32755
139,PrimeBash,1,bash_inline,2,9.29433,1,base,no,,0.21518
140,PrimeBash,1,bash,1,7.65303,1,base,no,,0.13067
141,PrimeSQL,2,fvbakel_MariaDB1,1,8.36100,1,base,no,32,0.11960
142,PrimeLaTeX,1,tjol,2,18.36668,1,base,no,32,0.10889
143,PrimeProlog,1,jimbxb_prolog,1,11.06200,1,base,yes,1,0.09040
144,PrimeBash,1,bash_packed,1,15.43016,1,base,no,,0.06481
145,PrimeElixir,1,cdesch,1,22.17600,1,base,no,,0.04509
146,PrimePowerShell,1,crowbar27_ps1,1,81.23550,1,base,yes,1,0.01231
147,PrimeLua,1,lua,1,82.00000,1,base,no,64,0.01220